text,label
"hy, there is lot of rush in our company, i want you to contact us on whatsapp and first pay 500 to book your meeting with our hr.",1
abcd.gmail.com,0
gov.in,0
gov.in,0
"""hy, there is lot of rush in our company, i want you to contact us on whatsapp and first pay 500 to book your meeting with our hr.""
abcd.gmail.com",1
"""hy, there is lot of rush in our company, i want you to contact us on whatsapp and first pay 500 to book your meeting with our hr.""
[email]",1
[email],0
[email],0
"""hy, there is lot of rush in our company, i want you to contact us on whatsapp and first pay 500 to book your meeting with our hr.""
[email]",1
"""hy, there is lot of rush in our company, i want you to contact us on whatsapp and first pay 500 to book your meeting with our hr.""
[email]",1
[email],0
"""hy, there is lot of rush in our company, i want you to contact us on whatsapp and first pay 500 to book your meeting with our hr."",1
abcd.gmail.com,0",1
"""hy, there is lot of rush in our company, i want you to contact us on whatsapp and first pay 500 to book your meeting with our hr."",1
[email],0",1
[email],0
pay,1
[email],0
pay,1
[email],0
